country,fund_name,fund_manager,financial_product,target_area,support_type,sector_focus,commitment_eur,currency,address,website
Austria,3VC II SCSp,3VC Partners GmbH,,Artificial Intelligence (AI);Blockchain and Distributed Ledger Technologies (BT/DLT);Cybersecurity;Other Digital,Venture Capital,,15000000.0,EUR,AM BELVEDERE 4,three.vc
Austria,Fund EuVECA GmbH & Co KG,Fund GmbH,,Social impact Investing &amp; Social Innovation,Venture Capital,,10000000.0,EUR,Stiftgasse 21/18,https://fund-f.com/
Belgium,( entre for Drug Design and,en esearch &,EIF Enabling sectors,Life science and health,TTA,Science,35000000.0,EUR,Leuven,http://www.cd3.eu/
Belgium,Fortino Capital Growth PE II BV,Fortino Capital Partners NV,EIF CMU,Growth and expansion,Venture Capital,,50000000.0,EUR,Borsbeeksebrug 36,https://www.fortinocapital.com/
Belgium,imec.xpand II,XPAND Partners BV,EIF Enabling sectors,Semiconductor chips;Semiconductor technologies,Venture Capital,ICT,35000000.0,EUR,Kapeldreef 75,https://imecxpand.com/
Belgium,tio Growth Investors Fund,Junction Growth Partners,EIF C&E Solutions,,Venture Capital,,16200000.0,EUR,Tervuursesteenweg 205,
Belgium,M80 Fund II CommV,M80 Partners,EIF CMU,Growth and expansion,Private Equity,Generalist,22000000.0,EUR,"158, rue de Rivourne",https://m80partners.com/
Belgium,Qbic III Fund,Qbic Venture Partners III,EIF C&E Solutions,,TTA,Generalist,15500000.0,EUR,Hekers 3,https://www.qbic.be/
Belgium,Qbic III Fund,Qbic Venture Partners III,,,TTA,Generalist,4000000.0,EUR,Hekers 3,https://www.qbic.be/
Belgium,Qbic III Fund,Qbic Venture Partners III,EIF Enabling sectors,,TTA,Generalist,15500000.0,EUR,Hekers 3,https://www.qbic.be/
Belgium,Smartfin Capital III,Smartfin Management,,Other Digital,Venture Capital,,39245000.0,EUR,Priester Cuypersstraat 3,https://smartfinvc.com
Belgium,Vives Inter-University Fund,Vives Partners Srl,EIF Enabling sectors,"Agriculture, Food, natural capital preservation and use of land resources;Life science and health",TTA,,25000000.0,EUR,Chemin du Stocquoy 1,https://www.vivesfund.com/en
Belgium,. gr ne ab Energy,ATTS.green Investments,ra nds,Clean Energy Transition-Climate,Infrastructure,,33575130.0,EUR,Rue des Garennes 86,http://www.watts.green/
Denmark,Capidea Kapital IV KS,Capidea Management APS,EIF CMU,Growth and expansion,Private Equity,Generalist,225000000.0,DKK,Store Kongensgade 118 1. th.,http://www.capidea.eu/
Denmark,PSV Hafnium Fund KS,Hafnium Management,EIF C&E Solutions,s o l u ti o n s ; I n d u s t r ia l d e c a rb o n is a t i o n & a m p ; e n v ir o n m e n ta l su s t a in a b il i ty ;M ob il it y a n d tr an s p o rt s o l u tio n s ;O th e r,TTA,,185000000.0,DKK,Diplomvej 381,
Estonia,BaltCap Infrastructure Fund II,BaltCap AS,,,Infrastructure,,8113245.0,EUR,Maakri 30,https://baltcap.com
Estonia,BaltCap Infrastructure Fund II,BaltCap AS,ra nds,,Infrastructure,,49693627.0,EUR,Maakri 30,https://baltcap.com
Estonia,Usaldusfond Trind Ventures Fund II,Trind Ventures OÜ,,,Venture Capital,,20000000.0,EUR,TATARI Str. 64,www.trind.vc
Finland,Inventure Fund IV Ky,Onventure Oy,,Other Digital,Venture Capital,,30000000.0,EUR,LAPINLAHDENKATU 16,http://inventure.fi/about-us/
Finland,Saari II Ky,Saari Partners Oy,EIF CMU,Growth and expansion,Private Equity,Generalist,17500000.0,EUR,Laivanvarustajankatu 5,www.saaripartners.fi
Finland,Taaleri Solarwind III CEE SCSp,le rg ia Funds,ra nds,Clean Energy Transition-Climate,Infrastructure,Infrastructure,25000000.0,EUR,KASARMIKATU 21 B,https://www.taalerienergia.com/en
Finland,Taaleri SolarWind III SCSp,le rg ia Funds,ra nds,Clean Energy Transition-Climate,Infrastructure,Infrastructure,75000000.0,EUR,KASARMIKATU 21 B,https://www.taalerienergia.com/en
Finland,Voima Ventures Fund III Ky,Voima Ventures Oy,EIF C&E Solutions,,TTA,Generalist,14289660.0,EUR,Pohjoisranta 14 A 19,https://voimaventures.com/
Finland,Voima Ventures Fund III Ky,Voima Ventures Oy,,,TTA,Generalist,3175480.0,EUR,Pohjoisranta 14 A 19,https://voimaventures.com/
Finland,Voima Ventures Fund III Ky,Voima Ventures Oy,EIF Enabling sectors,,TTA,Generalist,14289660.0,EUR,Pohjoisranta 14 A 19,https://voimaventures.com/
France,4Elements Fund SAS,4Elements Venture SARL,EIF C&E Solutions,,TTA,,20000000.0,EUR,19 Bd de la Mer Caspienne,
France,Amiral Climate Solutions - Debt Fund,Amiral Gestion,EIF CMU,,,,30000000.0,EUR,103 RUE DE GRENELLE,www.amiralgestion.com
France,", io",Amundi Asset Management,EIF CMU,Debt and hybrid debt-equity funds,,,30000000.0,EUR,91-93 Bld Pasteur,https://legroupe.amundi.com/
France,Andera Smart Infra 1SLP,ANDERA PARTNERS,ra nds,,Infrastructure,,60000000.0,EUR,2 place Rio de Janeiro,https://www.anderapartners.com/en/
France,Citizen CIS Fund,Citizen Capital Partenaires,,Social impact Investing &amp; Social Innovation,Venture Capital,,10434000.0,EUR,7ter cour des petites écuries,http://citizencapital.fr/
France,Construction Energie Plus SLP,Omnes Capital,ra nds,,Infrastructure,,75000000.0,EUR,37 - 41 rue du Rocher,www.omnescapital.com
France,Educapital II,Educapital S.A.S,,Skills &amp; Education;Social impact Investing &amp; Social Innovation,Venture Capital,ICT,25000000.0,EUR,5 RUE DE L'ECHELLE,https://www.educapital.fr/
France,Eiffel Impact Direct Lending SLP,ff el Investment Group,EIF CMU,Debt and hybrid debt-equity funds,Social Impact,Generalist,24750000.0,EUR,22 rue de Marignan,http://www.eiffel-ig.com/
France,Eiffel Transition Infrastructure,ff el Investment Group,ra nds,Clean Energy Transition-Climate,Infrastructure,Infrastructure,75000000.0,EUR,22 rue de Marignan,http://www.eiffel-ig.com/
France,azeo Transition Infrastructure Fund,fra structure,ra nds,,Infrastructure,Infrastructure,75000000.0,EUR,66 rue Pierre Charron,
France,Expansion SLP,Expansion Ventures,EIF Enabling sectors,Space,Venture Capital,ICT,60000000.0,EUR,58 rue d'Hauteville,https://www.expansion-vc.eu/
France,Fonds F2E,Sienna AM France,EIF CMU,Debt and hybrid debt-equity funds,,,13994000.0,EUR,21 Boulevard Haussman,
France,FPCI Sista Fund,SUNSHINE SAS,,,Venture Capital,ICT,21060000.0,EUR,1-3 RUE D'ENGHIEN,
France,HCVC Fund II,Elephants & Ventures,,Artificial Intelligence (AI);Industrial Technologies;Semiconductor technologies,Venture Capital,,8564485.0,EUR,59 rue Beaubourg,http://elephantsandventures.com/
France,HCVC Fund II,Elephants & Ventures,EIF Enabling sectors,Artificial Intelligence (AI);Industrial Technologies;Semiconductor technologies,Venture Capital,,8564485.0,EUR,59 rue Beaubourg,http://elephantsandventures.com/
France,IMPACT Growth SLP,IMPACT Partners SAS,,Growth and expansion;Social impact Investing &amp; Social Innovation,Private Equity,,20000000.0,EUR,22 rue de la Pépinière,http://www.impact-partenaires.fr/
France,Indigo Capital III,Indigo Capital SAS,EIF CMU,Debt and hybrid debt-equity funds,,,40000000.0,EUR,12 Rue Marbeuf,http://www.indigo-capital.fr/indigo/
France,ISAI Expansion III,ISAI Gestion,EIF CMU,Growth and expansion;Other Digital,Private Equity,,21000000.0,EUR,8 avenue Kléber,https://www.isai.vc
France,ISAI Expansion III,ISAI Gestion,,Growth and expansion;Other Digital,Private Equity,ICT,9000000.0,EUR,8 avenue Kléber,https://www.isai.vc
France,MBO Flex SLP,MBO+,EIF CMU,Debt and hybrid debt-equity funds,,,21250000.0,EUR,7 rue Copernic,https://mbo.plus/
France,Mirova Energy Transition SLP,Mirova S.A.,ra nds,Clean Energy Transition-Climate;Environment and resources;Sustainable Transport,Infrastructure,,70000000.0,EUR,,https://www.mirova.com/en
France,Mirova Energy Transition SLP,Mirova S.A.,ra nds,Clean Energy Transition-Climate;Sustainable Transport,Infrastructure,Infrastructure,100000000.0,EUR,,https://www.mirova.com/en
France,Momentum Invest II,Momentum Invest,EIF CMU,Growth and expansion,Private Equity,Generalist,30000000.0,EUR,21 rue Weber,http://www.momentuminvest.fr/
France,OCCTE OCCIGEN,OCCTE,ra nds,Clean Energy Transition-Climate;Environment and resources;Sustainable Transport,Infrastructure,Infrastructure,52000000.0,EUR,,http://www.occte.fr/
France,October SME,October Factory SAS,EIF CMU,Debt and hybrid debt-equity funds,,Generalist,20000000.0,EUR,94 Rue De La Victoire,https://october.eu/
France,Partech Impact Fund FPCI,Partech Partners,,Skills &amp; Education;Social impact Investing &amp; Social Innovation,Social Impact,Generalist,25000000.0,EUR,33 rue du Mail,https://partechpartners.com/
France,"rl Infrastructure Capital II SCA,",Pearl Advisory SAS,ra nds,Clean Energy Transition-Climate;Environment and resources,Infrastructure,Infrastructure,100000000.0,EUR,38 RUE DE BASSANO,https://www.pearlinfracap.eu/#
France,Phitrust Partenaires Inclusion SAS,Phitrust SAPO,,Skills &amp; Education;Social Entrepreneurship;Social impact Investing &amp; Social Innovation;Social Infrastructure,Social Impact,Generalist,20000000.0,EUR,"7, rue d’Anjou",https://www.phitrust.com/
France,Revaia Growth II SLP,Revaia SAS,EIF CMU,Growth and expansion,Venture Capital,,40000000.0,EUR,4 rue du Commandant Rivière,www.revaia.com
France,Ring Mission Venture Capital,Ring SAS,,Social impact Investing &amp; Social Innovation,Social Impact,,20000000.0,EUR,2 rue Favart,https://www.ringcp.com/
France,iv uropean Climate Debt,Rivage Investment SAS,EIF CMU,Debt and hybrid debt-equity funds,,,30000000.0,EUR,"5, rue Drouot",www.rivageinvestment.com
France,Rive Infrastructure Impact Fund,iv Private Investment,ra nds,Clean Energy Transition-Climate;Sustainable Transport,Infrastructure,,90000000.0,EUR,,https://www.rive-investment.com/
France,Shift4Good Fund SLP,Shift4Good SAS,EIF C&E Solutions,Industrial decarbonisation &amp; environmental sustainability;Mobility and transport solutions,Venture Capital,,40000000.0,EUR,124 rue Réaumur,https://www.shift4good.com/
France,Sofinnova Biovelocita II SLP,Sofinnova Partners SAS,EIF Enabling sectors,Life science and health,TTA,Life Science,10000000.0,EUR,,www.sofinnovapartners.com/
France,Verto Growth II SLP,Verto SAS,,Other Digital,Private Equity,,15000000.0,EUR,43 avenue Marceau,
France,ropean Sustainable,Zencap Asset Management,ra nds,Clean Energy Transition-Climate;Environment and resources;Sustainable Transport,Infrastructure,,75000000.0,EUR,22 rue Vernier,https://www.zencap-am.fr
Germany,42CAP IV GmbH & Co. KG,42CAP Manager GmbH,,Artificial Intelligence (AI);Space,Venture Capital,ICT,17500000.0,EUR,Seitzstraße 23,https://www.42cap.com/
Germany,42CAP IV GmbH & Co. KG,42CAP Manager GmbH,EIF Enabling sectors,Artificial Intelligence (AI);Space,Venture Capital,ICT,5000000.0,EUR,Seitzstraße 23,https://www.42cap.com/
Germany,Allianz Impact Private Credit,lia Global Investors,EIF CMU,Debt and hybrid debt-equity funds,,Generalist,20000000.0,EUR,Seidlstrasse 24–24a,https://www.allianzgi.com/
Germany,Space Ventures Fund GmbH &,in pa Ve tu res,EIF Enabling sectors,Space,Venture Capital,,40000000.0,EUR,,https://alpinespace.vc/
Germany,lantic Labs Co-Invest III GmbH & Co.,la tic Labs Manager,EIF Enabling sectors,Space,Venture Capital,,5299557.0,EUR,Rosenthalerstrasse 13,https://atlanticlabs.de/
Germany,Beyond Capital Partners Fund III,nd Capital Partners,EIF CMU,Growth and expansion,Private Equity,,30000000.0,EUR,"35.OG, Taunusanlage 1",www.beyondcapital-partners.com
Germany,lry ro Opportunity Fund II,lr re,EIF CMU,Growth and expansion,Venture Capital,,2400000.0,EUR,Novalisstr. 12,https://www.nap.vc
Germany,al Technologies Fonds GmbH,ta trepreneurial,,Artificial Intelligence (AI);Cybersecurity;Other Digital,Venture Capital,,17000000.0,EUR,HAFENWEG 24,www.ecapital.de
Germany,reen Generation Fund GmbH & Co.,en tio,EIF C&E Solutions,,Venture Capital,,15000000.0,EUR,ZEHDENICKER STR. 12 C,
Germany,Capital COIFacility GmbH & Co.,HV Capital Manager GmbH,EIF Enabling sectors,Space,Venture Capital,,20300000.0,EUR,Kaiserstraße 14b,https://www.hvventures.com/
Germany,ch lo gy Transfer Fund II,Khanu Management GmbH,EIF Enabling sectors,Life science and health,TTA,Life Science,7485000.0,EUR,Otto-Hahn-Str. 15,https://www.khanu.de
Germany,KKA Value Fund II GmbH & Co. KG,KKA Management GmbH,EIF CMU,,Private Equity,Generalist,20000000.0,EUR,Gipsstr. 8/9,https://www.kkapartners.com
Germany,KKA Value Fund II GmbH & Co. KG,KKA Management GmbH,,,Private Equity,Generalist,10000000.0,EUR,Gipsstr. 8/9,https://www.kkapartners.com
Germany,Gm & .,,EIF Enabling sectors,,Venture Capital,,12232500.0,EUR,Liebigstr. 8,https://matterwave.vc/
Germany,ucleus Capital Fund II GmbH & Co.,al nd,EIF C&E Solutions,,Venture Capital,h e m i c a ls a nd,5700000.0,EUR,Kleine Hamburger Straße 16,https://www.nucleus-capital.com/
Germany,rim Green Energy Infrastructure,Prime Capital AG,ra nds,Clean Energy Transition-Climate,Infrastructure,Infrastructure,100000000.0,EUR,,https://primecapital-ag.com/
Germany,Ve-Squared GmbH & Co. KG,tu re,EIF Enabling sectors,Space,Venture Capital,,20300000.0,EUR,HILDEGARDSTR. 8,https://www.vsquared.vc/
Germany,Vsquared Ventures II GmbH & Co. KG,tu re,EIF Enabling sectors,Industrial Technologies;Semiconductor chips;Semiconductor technologies;Space,Venture Capital,ICT,19900000.0,EUR,HILDEGARDSTR. 8,https://www.vsquared.vc/
Germany,WF World Fund GmbH & Co. KG,ld nd,EIF C&E Solutions,,Venture Capital,,22500000.0,EUR,GERICHTSTR. 23,https://www.worldfund.vc/
Greece,UNI.FUND II,fu Ve re Ca ta,,Artificial Intelligence (AI);Education Tech;Other Digital,Venture Capital,ICT,20000000.0,EUR,Agiou Dimitriou 4,http://uni.fund/
Hungary,Impact Ventures III,Impact Ventures Zrt.,,Skills &amp; Education;Social impact Investing &amp; Social Innovation,Venture Capital,Generalist,20000000.0,EUR,Lövoház utca 7-9. II.,http://www.impactventures.hu
Ireland,Blue Revolution Fund L.P.,lu ion,EIF C&E Solutions,"Agriculture, Food, natural capital preservation and use of land resources;Blue Economy;Other adaptation solutions",Venture Capital,,20000000.0,EUR,7/8 LIBERTY STREET,https://www.hatch.blue/
Ireland,DCL Green Energy Solutions Fund,ol ut io ns,ra nds,Clean Energy Transition-Climate;Environment and resources,Infrastructure,,125000000.0,EUR,,https://www.sdclgroup.com/
Ireland,WakeUp Capital Fund,,,Skills &amp; Education;Social Entrepreneurship;Social impact Investing &amp; Social Innovation,Venture Capital,,6250000.0,EUR,25-28 North Wall Quay,https://www.wakeupcapital.com/
Ireland,Willow Corporate Credit DAC,ES A' DI,EIF CMU,Debt and hybrid debt-equity funds,,,25000000.0,EUR,Riverside One,https://www.dunportcapital.ie/
Italy,21 Invest Healthcare,ES A' DI,EIF CMU,Growth and expansion,Private Equity,Science,30000000.0,EUR,,https://www.21invest.com/en/
Italy,ie stainable Credit,Ambienta SGR SpA,EIF CMU,Debt and hybrid debt-equity funds,,Generalist,30000000.0,EUR,Pizza Fontana 6,http://www.ambientasgr.com/
Italy,Anima Alternative,Anima Alternative Sgr SpA,EIF CMU,Debt and hybrid debt-equity funds,,Generalist,30000000.0,EUR,"Corso Giuseppe Garibaldi, 99",https://animaalternative.it/en/
Italy,Deep Blue Ventures,S. .A .,EIF Enabling sectors,,TTA,,5000000.0,EUR,,
Italy,Endeka Credito Italia,Endeka SGR SPA,EIF CMU,Debt and hybrid debt-equity funds,,,25000000.0,EUR,"VIA DEGLI OMENONI, 2",https://endekasgr.it/
Italy,Equita Green Impact Fund,Equita Capital SGR Spa,Infrastructure Funds,Clean Energy Transition-Climate,Infrastructure,Infrastructure,69800000.0,EUR,VIA FILIPPO TURATI 9,https://sgr.equita.eu
Italy,MITO Tech Ventures SLP RAIF-SICAV,MI.TO Technology S.r.l.,EIF C&E Solutions,s o l u t i o n s ;I n d u s tr ia l d e c a rb o n is a t i o n & a m p ; e n v ir o n m e n ta l su s t a in a b il i ty ;I n du s t r ia l T e c h n o l o g ie s ; O t he r a daptation,TTA,,15000000.0,EUR,"40 , VIA FILIPPO TURATI",mitotech.eu
Italy,PMI Italia III,in ia ia In te rn zi al,EIF CMU,Debt and hybrid debt-equity funds,,Generalist,30000000.0,EUR,"Via Vittorio Alfieri, 1",https://www.finint.com/en/
Italy,Primo Health,Primo Ventures SGR S.p.A.,EIF CMU,Growth and expansion,Private Equity,Life Science,30000000.0,EUR,Viale Luigi Majno 18,https://www.primo.vc
Italy,Programma 103,P101 SGR SpA,,,Venture Capital,ICT,30000000.0,EUR,Via Visconti di Modrone 12,http://www.p101.it/en/
Italy,Tages Credit Fund,Tages Capital SGR S.p.A.,EIF CMU,Debt and hybrid debt-equity funds,,Generalist,15000000.0,EUR,"Corso Venezia, 18",https://www.tagescapitalsgr.com
Italy,UVT-Growth Space Co-investment,United Ventures SGR SPA,EIF Enabling sectors,Space,Venture Capital,,16800000.0,EUR,PZA FONTANA 1,unitedventures.it
Italy,VC Partners Fund,rtn rs pA,,Artificial Intelligence (AI);Education Tech;Other Digital,Venture Capital,,25000000.0,EUR,VIA DEGLI OLIVETANI 10,
Italy,sp xt Generation Infrastructure,In fr tructure,ra nds,,Infrastructure,,75000000.0,EUR,VIA SANTO SPIRITO 14,https://www.vesperam.com/
Italy,XGen Venture Life Science Fund,XGen Venture SGR Spa,EIF Enabling sectors,Life science and health,Venture Capital,Science,20000000.0,EUR,,
Lithuania,Clean Energy Infrastructure Fund,od us Asset Management,ra nds,Clean Energy Transition-Climate,Infrastructure,,42492999.0,EUR,Ozo g. 10A,https://www.modus.group/company
Lithuania,on trarian Ventures Net Zero 2022,UAB Contrarian Ventures,EIF C&E Solutions,,Venture Capital,,25000000.0,EUR,ANTAKALNIO G. 17,www.cventures.vc
Lithuania,IAM CEE Student Housing Fund,UAB Asset Management,,Social Infrastructure,Infrastructure,Infrastructure,50000000.0,EUR,"Liepyno st. 25A,",www.1am.lt
Netherlands,4impact Fund II Cooperatief U.A.,Aline B.V.,EIF C&E Solutions,s o l u ti o n s ; I n d u s t r ia l d e c a rb o n is a t i o n & a m p ; e n v ir o n m e n ta l s u s t a in a b il i ty ;M ob i lit y a n d tr a n s p o rt s o l u tio n s ; Other,Venture Capital,,17500000.0,EUR,Offenberglaan 2,https://www.4impact.vc/
Netherlands,ARX CE Cooperatief U.A,ARX Equity Partners B.V.,EIF CMU,Growth and expansion;Industrial decarbonisation &amp; environmental sustainability,Private Equity,,20000000.0,EUR,"Amstelplein 1, 24th Floor",http://www.arxequity.com/
Netherlands,Circular Plastics Fund SCSp,Infinity Recycling B.V.,EIF C&E Solutions,Blue Economy;Industrial decarbonisation &amp; environmental sustainability,Venture Capital,and,50000000.0,EUR,WESTERKADE 2 B,https://infinity-recycling.com/home
Netherlands,pital Agri Food Fund,,EIF C&E Solutions,"Agriculture, Food, natural capital preservation and use of land resources;Blue Economy;Other adaptation solutions",Venture Capital,h e m i c a ls a nd,35000000.0,EUR,Minervalaan 63,https://conventcapital.nl/en/
Netherlands,Future Food Fund II,FFF Management B.V.,EIF C&E Solutions,"Agriculture, Food, natural capital preservation and use of land resources",Venture Capital,and,12500000.0,EUR,Benoordenhoutseweg 43,https://futurefoodfund.nl/
Netherlands,Minder Fund II COÖPERATIEF,GapMinder Ventures BV,,Other Digital,Venture Capital,,15000000.0,EUR,"Amstelplein 1, 24th Floor,",https://gapminder.vc/
Netherlands,Karmijn Kapitaal Fund III,jn Ka taal,EIF CMU,Growth and expansion,Private Equity,Generalist,15000000.0,EUR,Koningin Wilhelminaplein 56,www.karmijnkapitaal.nl
Netherlands,phosis Capital Fund II Coöperatief,orphosis Capital Partners,EIF CMU,Growth and expansion,Private Equity,Generalist,15000000.0,EUR,,
Netherlands,Newion Investments IV C.V.,Newion Partners BV,,,Venture Capital,ICT,25000000.0,EUR,Hullenbergweg 278,http://www.newion-investments.com/
Netherlands,OTB Fund II Cooperatief U.A.,Fund Management,,Artificial Intelligence (AI);Cybersecurity;Other Digital;Space,Venture Capital,ICT,34285714.0,EUR,BASISWEG 10,https://www.otb.vc
Netherlands,OTB Fund II Cooperatief U.A.,Fund Management,EIF Enabling sectors,Artificial Intelligence (AI);Cybersecurity;Other Digital;Space,Venture Capital,ICT,10714286.0,EUR,BASISWEG 10,https://www.otb.vc
Netherlands,Polestar Capital Circular Debt Fund,id it,EIF C&E Solutions,Industrial decarbonisation &amp; environmental sustainability,,,20000000.0,EUR,LAAPERSVELD 68,www.polestarcapital.nl
Netherlands,PureTerra Ventures Cooperatief UA,an agement,EIF C&E Solutions,,Venture Capital,,25000000.0,EUR,,https://pureterra.com/
Poland,Balnord Fund,Balnord Sp. o.o.,EIF Enabling sectors,Defense;Space,Venture Capital,,16500000.0,EUR,472 Aleja Grunwaldzka,https://www.balnord.vc/
Poland,CVI Fund Private Debt Fund II,Dom Maklerski sp.,EIF CMU,Debt and hybrid debt-equity funds,,,31110000.0,EUR,Piekna 24/26A,www.CVI.pl
Poland,Innova SCA SICAV-RAIF,Capital SP. O.O.,EIF CMU,,Private Equity,,26667368.0,EUR,"Rondo ONZ 1, 35th floor",www.innovacap.com
Poland,Innova SCA SICAV-RAIF,Capital SP. O.O.,,,Private Equity,,13332632.0,EUR,"Rondo ONZ 1, 35th floor",www.innovacap.com
Poland,Inovo Fund III SCSp,Inovo Technology sp zoo,,Artificial Intelligence (AI);Cybersecurity;Other Digital,Venture Capital,ICT,25000000.0,EUR,Grzybowska 87,https://inovo.vc/
Poland,Radix Ventures Fund SCSp,Radix Advisors Sp. o.o,EIF Enabling sectors,,Venture Capital,,10510000.0,EUR,Grzybowa 15,http://radix-vc.com/
Poland,ir it Partners Fund SCA,Capital Partners Sp.,EIF CMU,,Private Equity,,9166667.0,EUR,,https://spirecap.eu/
Poland,ir it Partners Fund SCA,Capital Partners Sp.,,,Private Equity,ICT,18333333.0,EUR,,https://spirecap.eu/
Portugal,Biovance Capital Fund FCR,va nc Capital Partners,EIF Enabling sectors,Life science and health,Venture Capital,Life Science,17500000.0,EUR,,https://www.biovancecapital.com
Portugal,Growth Blue,Sociedade de Capital de,EIF C&E Solutions,Blue Economy,Private Equity,Generalist,10500000.0,EUR,Praceta Outeiro da vela 135,https://www.growthpartners.capital/
Portugal,Oxy Capital III,"Oxy Capital - SGOIC, S.A.",EIF CMU,Growth and expansion,Private Equity,Generalist,15000000.0,EUR,Av. Eng. Duarte Pacheco,http://www.oxycapital.com
Slovenia,Vesna Deep Tech Venture Fund SCSp,Vesna Advisors,EIF C&E Solutions,solutions;Industrial decarbonisation &amp; environmental sustainability;Industrial Technologies;Life science and,TTA,,8222000.0,EUR,Breg pri Litiji 45,https://vesnavc.com/
Slovenia,Vesna Deep Tech Venture Fund SCSp,Vesna Advisors,,s o l u t i o n s ;I n d u s t r ia l d e c a r b o n i s a t io n & a m p ; e n v ir o n m e n t a l s u s t a i n a b i l it y ; I n d u s t r i a l T e c h n o l o g i e s ; L i f e s c ie n c e a n d,TTA,,6778000.0,EUR,Breg pri Litiji 45,https://vesnavc.com/
Slovenia,Vesna Deep Tech Venture Fund SCSp,Vesna Advisors,EIF Enabling sectors,solutions;Industrial decarbonisation &amp; environmental sustainability;Industrial Technologies;Life science and,TTA,,5000000.0,EUR,Breg pri Litiji 45,https://vesnavc.com/
Spain,Alteralia III SCA SICAV-RAIF,"antra Multi Asset SGIIC,",EIF CMU,Debt and hybrid debt-equity funds,,,22557698.0,EUR,,www.nmas1.es
Spain,no Private Debt II S.C.A. SICAV-,Arcano Capital SGIIC,EIF CMU,Debt and hybrid debt-equity funds,,,15000000.0,EUR,,https://www.arcanopartners.com/
Spain,"Arta Capital Fund III, FCR","Arta Capital SGEIC, S.A.",EIF CMU,Growth and expansion,Private Equity,,40000000.0,EUR,,www.artacapital.es
Spain,Creas Impacto II FESE,IM TO,,Social Entrepreneurship;Social impact Investing &amp; Social Innovation,Venture Capital,,20000000.0,EUR,CALLE MARIA DE MOLINA,https://creas.es/en/about-us/
Spain,FONDO ISETEC FCR,tn rs ro,EIF CMU,Growth and expansion,Private Equity,Generalist,30000000.0,EUR,"Calle Sagasta, 18 3 Plt",http://www.axonpartnersgroup.com
Spain,"Fons FITA, FCRE",ro ture Partners,,Artificial Intelligence (AI);Industrial Technologies;Life science and health;Other Digital;Quantum Computing,TTA,Generalist,5000000.0,EUR,,
Spain,IB Deuda Impacto Espana Fund FESE,IC SA,EIF CMU,Debt and hybrid debt-equity funds,,,30000000.0,EUR,Velazquez 14,https://www.impactbridge.com/
Spain,ie rte ScienceTech Bullnet Capital,Bullnet Gestion SGEIC SA,,,TTA,,15000000.0,EUR,"Paseo Del Club Deportivo, 1",https://bullnetcapital.com/
Spain,nn ie rte ScienceTech Bullnet Capital,Bullnet Gestion SGEIC SA,EIF Enabling sectors,,TTA,ICT,13000000.0,EUR,"Paseo Del Club Deportivo, 1",https://bullnetcapital.com/
Spain,Invivo Ventures III,"iv Partners, SGEIC,",EIF Enabling sectors,Life science and health,TTA,Life Science,25000000.0,EUR,,https://invivo.partners/
Spain,ll ealth Innovation,"abys Partners SGEIC,",EIF Enabling sectors,Life science and health,Venture Capital,Life Science,40000000.0,EUR,Ps De Gracia Num.53,https://asabys.com/
Spain,SC Climate Impact Fund III,Suma Capital SGEIC SA,ra nds,,Infrastructure,Infrastructure,75000000.0,EUR,Av. Diagonal 640 5F,http://sumacapital.com/en/
Spain,it it frastructure,it tal,ra nds,Clean Energy Transition-Climate;Environment and resources;Sustainable Transport,Infrastructure,Infrastructure,100624999.0,EUR,"CALLE SERRANO, 21 6 PLT",www.whitesummitcap.com
Sweden,Celero Capital Fund (E) AB,ro ital Fund,EIF CMU,Growth and expansion,Private Equity,Generalist,39000000.0,EUR,,https://celerocapital.com/
Sweden,eEquity Growth AB,eEquity Services AB,EIF CMU,,Private Equity,Generalist,199999625.0,SEK,Kungsgatan 27 7 tr,https://eequity.se
Sweden,eEquity Growth AB,eEquity Services AB,,,Private Equity,,199999625.0,SEK,Kungsgatan 27 7 tr,https://eequity.se
Sweden,FSG Fund II AB,FSG Management AB,EIF Enabling sectors,Life science and health,Venture Capital,Science,233000000.0,SEK,Stortorget 1,https://www.fsgfond.com/en/
Sweden,Helix Kapital 3.2 AB,Helix Kapital 3.0 AB,EIF CMU,Defense;Growth and expansion,Private Equity,,300000000.0,SEK,"Kungsgatan 5, 3 tr",https://www.helixkapital.se/en/
Sweden,LV II Conopus AB,in re,,Other Digital,Venture Capital,,150000000.0,SEK,C/o Wework,https://www.luminarventures.com/
Sweden,Niam Infra Fund AB,Niam AB,Infrastructure Funds,Clean Energy Transition-Climate;Digital Connectivity &amp; Data Infrastructure;Sustainable Transport,Infrastructure,,66500000.0,EUR,Stureplan 3,www.niam.se
Sweden,NVC Fund (E) AB,lm rr skenet,EIF C&E Solutions,s o l u ti o n s ; I n d u s t r ia l d e c a r b o n is a t i o n & a m p ; e n v ir o n m e n t a l s u s t a in a b i l i ty ; M o b i lit y a n d t r a n s p o rt s o l u tio n s ; Other,Social Impact,,30000000.0,EUR,,https://www.norrsken.vc
